Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23
336,Keith Jones\joneske01,31,PHI,RW,57,9,16,25,8,82,2.8,8,1,0,0,15,1,0,92,9.8,778,13:38
337,Hans Jonsson\jonssha01,26,PIT,D,68,3,11,14,-5,12,2.3,2,0,1,1,7,3,1,49,6.1,1263,18:34
338,Jorgen Jonsson\jonssjo01,27,TOT,LW,81,12,19,31,-8,16,2.0,9,1,2,1,17,1,1,116,10.3,1263,15:35
339,Kenny Jonsson\jonsske01,25,NYI,D,65,1,24,25,-15,32,3.1,0,1,0,0,13,11,0,84,1.2,1592,24:29
340,Chris Joseph\josepch01,30,TOT,D,47,2,9,11,-9,6,1.2,1,1,0,0,7,2,0,86,2.3,775,16:29
341,Ed Jovanovski\jovaned01,23,VAN,D,75,5,21,26,-3,54,4.3,4,1,0,1,16,1,4,109,4.6,1803,24:03
342,Joe Juneau\juneajo01,32,OTT,C,65,13,24,37,3,22,3.4,11,2,0,2,18,6,0,126,10.3,1200,18:28
343,Frantisek Kaberle\kaberfr01,26,TOT,D,51,1,15,16,-10,10,1.8,0,0,1,0,5,10,0,76,1.3,977,19:09
344,Tomas Kaberle\kaberto01,21,TOR,D,82,7,33,40,3,24,6.4,5,2,0,0,19,13,1,82,8.5,1879,22:55
345,Dmitri Kalinin\kalindm01,19,BUF,D,4,0,0,0,0,4,0.1,0,0,0,0,0,0,0,3,0.0,68,16:53
346,Valeri Kamensky\kamenva01,33,NYR,LW,58,13,19,32,-13,24,2.7,10,3,0,1,15,4,0,88,14.8,868,14:57
347,Sami Kapanen\kapansa01,26,CAR,RW,76,24,24,48,10,12,5.7,17,7,0,5,15,9,0,229,10.5,1512,19:53
348,Jere Karalahti\karalje01,24,LAK,D,48,6,10,16,3,18,3.0,2,4,0,1,7,2,1,69,8.7,820,17:05
349,Paul Kariya*\kariypa01,25,MDA,LW,74,42,44,86,22,24,11.0,28,11,3,3,24,20,0,324,13.0,1803,24:22
350,Steve Kariya\kariyst01,22,VAN,LW,45,8,11,19,9,22,2.1,8,0,0,0,9,2,0,41,19.5,569,12:38
351,Andreas Karlsson\karlsan01,24,ATL,C,51,5,9,14,-17,14,0.3,4,1,0,0,7,1,1,74,6.8,663,13:00
352,Dave Karpa\karpada01,28,CAR,D,27,1,4,5,9,52,2.0,1,0,0,0,4,0,0,24,4.2,469,17:21
353,Alexander Karpovtsev\karpoal01,29,TOR,D,69,3,14,17,9,54,3.7,0,3,0,0,5,9,0,51,5.9,1396,20:14
354,Darius Kasparaitis\kaspada01,27,PIT,D,73,3,12,15,-12,146,1.9,2,1,0,1,10,1,1,76,3.9,1322,18:07
355,Mike Keane\keanemi01,32,DAL,RW,81,13,21,34,9,41,3.4,9,0,4,3,21,0,0,85,15.3,1310,16:10
356,Dan Keczmer\keczmda01,31,NSH,D,24,0,5,5,-2,28,0.9,0,0,0,0,5,0,0,21,0.0,430,17:56
357,Steve Kelly\kellyst01,23,NJD,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,4,4:28
358,Chris Kenady\kenadch01,26,NYR,RW,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0.0,15,7:27
359,Dan Kesa\kesada01,28,TBL,C,50,4,10,14,-11,21,0.3,3,0,1,1,8,0,2,55,7.3,678,13:34
360,Dmitri Khristich\khrisdm01,30,TOR,LW,53,12,18,30,8,24,3.1,9,3,0,0,13,5,0,79,15.2,857,16:10
361,Chad Kilger\kilgech01,23,EDM,C,40,3,2,5,-6,18,0.0,3,0,0,0,2,0,0,32,9.4,342,8:33
362,Derek King\kingde01,32,TOT,LW,22,2,7,9,-2,8,0.6,1,1,0,0,5,2,0,33,6.1,276,12:34
363,Kris King\kingkr01,33,TOR,LW,39,2,4,6,4,55,0.4,2,0,0,0,4,0,0,24,8.3,332,8:31
364,Geordie Kinnear\kinnege01,26,ATL,D,4,0,0,0,-1,13,0.0,0,0,0,0,0,0,0,2,0.0,74,18:27
365,Patric Kjellberg\kjellpa01,30,NSH,LW,82,23,23,46,-11,14,4.5,14,9,0,3,21,2,0,129,17.8,1492,18:12
366,Trent Klatt\klatttr01,29,VAN,RW,47,10,10,20,-8,26,1.5,2,8,0,0,8,2,0,100,10.0,755,16:04
367,Ken Klee\kleeke01,28,WSH,D,80,7,13,20,8,79,5.1,7,0,0,2,10,2,1,113,6.2,1638,20:29
368,Jon Klemm\klemmjo01,30,COL,D,73,5,7,12,26,34,5.2,5,0,0,0,7,0,0,64,7.8,1267,17:22
369,Mike Knuble\knublmi01,27,TOT,RW,73,12,8,20,-7,26,1.6,10,2,0,2,7,1,0,78,15.4,901,12:20
370,Ladislav Kohn\kohnla01,24,MDA,RW,77,5,16,21,-17,27,0.4,4,1,0,1,15,1,0,123,4.1,932,12:06
371,Saku Koivu\koivusa01,25,MTL,C,24,3,18,21,7,14,2.2,2,1,0,0,11,6,1,53,5.7,461,19:13
372,Zenith Komarniski\komarze01,21,VAN,D,18,1,1,2,-1,8,0.5,1,0,0,0,1,0,0,21,4.8,291,16:11
373,Steve Konowalchuk\konowst01,27,WSH,LW,82,16,27,43,19,80,4.4,13,3,0,1,24,3,0,146,11.0,1444,17:36
374,Evgeny Korolev\korolev01,21,NYI,D,17,1,2,3,-10,8,-0.1,1,0,0,0,1,1,0,7,14.3,275,16:12
375,Igor Korolev\korolig01,29,TOR,RW,80,20,26,46,12,22,4.7,12,5,3,4,18,6,2,101,19.8,1435,17:56
376,Alexander Korolyuk\korolal01,24,SJS,LW,57,14,21,35,4,35,3.9,11,3,0,1,15,6,0,124,11.3,776,13:36
377,Andrei Kovalenko\kovalan01,29,CAR,RW,76,15,24,39,-13,38,3.4,13,2,0,3,18,6,0,114,13.2,1138,14:59
378,Alex Kovalev\kovalal01,26,PIT,RW,82,26,40,66,-3,94,5.7,15,9,2,4,20,17,3,254,10.2,1876,22:53
379,Viktor Kozlov\kozlovi01,24,FLA,C,80,17,53,70,24,16,7.2,11,6,0,2,38,15,0,223,7.6,1556,19:27
380,Vyacheslav Kozlov\kozlovy01,27,DET,LW,72,18,18,36,11,28,3.9,14,4,0,3,14,4,0,165,10.9,1116,15:30
381,Igor Kravchuk\kravcig01,33,OTT,D,64,6,12,18,-5,20,3.6,1,5,0,1,4,7,1,126,4.8,1324,20:41
382,Sergei Krivokrasov\krivose01,25,TOT,RW,75,10,27,37,-5,44,3.2,7,3,0,2,15,12,0,159,6.3,988,13:11
383,Jason Krog\krogja01,24,NYI,C,17,2,4,6,-1,6,0.5,1,1,0,0,2,2,0,22,9.1,171,10:03
384,Robert Kron\kronro01,32,CAR,LW,81,13,27,40,-4,8,3.6,10,2,1,3,23,4,0,134,9.7,1233,15:14
385,Paul Kruse\krusepa01,29,BUF,LW,11,0,0,0,-2,43,-0.2,0,0,0,0,0,0,0,7,0.0,69,6:15
386,Filip Kuba\kubafi01,23,FLA,D,13,1,5,6,-3,2,0.7,0,1,0,1,2,3,0,16,6.3,180,13:52
387,Pavel Kubina\kubinpa01,22,TBL,D,69,8,18,26,-19,93,3.4,2,6,0,3,9,9,0,128,6.3,1555,22:32
388,Oleg Kvasha\kvashol01,21,FLA,RW,78,5,20,25,3,34,1.6,3,2,0,0,18,2,0,110,4.5,890,11:24
389,Antti Laaksonen\laaksan01,26,BOS,LW,27,6,3,9,3,2,1.4,6,0,0,1,3,0,0,23,26.1,212,7:50
390,Scott Lachance\lachasc01,27,MTL,D,57,0,6,6,-4,22,2.0,0,0,0,0,6,0,0,41,0.0,1013,17:47
391,Dan LaCouture\lacouda01,22,EDM,LW,5,0,0,0,0,10,-0.1,0,0,0,0,0,0,0,2,0.0,35,7:02
392,Daniel Lacroix\lacroda01,30,NYI,C,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,11,10:40
393,Eric Lacroix\lacroer01,28,NYR,LW,70,4,8,12,-12,24,0.0,4,0,0,1,8,0,0,46,8.7,702,10:02
394,Christian Laflamme\laflach01,23,TOT,D,65,0,7,7,-9,40,1.1,0,0,0,0,7,0,0,24,0.0,902,13:52
395,Denny Lambert\lambede01,30,ATL,LW,73,5,6,11,-17,219,-0.3,3,2,0,0,5,1,0,83,6.0,850,11:39
396,Robert Lang\langro01,29,PIT,C,78,23,42,65,-9,14,5.7,10,13,0,5,29,13,0,142,16.2,1510,19:22
397,Darren Langdon\langdda01,29,NYR,LW,21,0,1,1,-2,26,-0.2,0,0,0,0,1,0,0,13,0.0,118,5:36
398,Jamie Langenbrunner\langeja01,24,DAL,RW,65,18,21,39,16,68,4.9,12,4,2,6,16,5,0,153,11.8,1141,17:33
399,Daymond Langkow\langkda01,23,PHI,C,82,18,32,50,1,56,5.2,13,5,0,7,18,13,1,222,8.1,1390,16:57
400,Jeff Lank\lankje01,24,PHI,D,2,0,0,0,0,2,0.0,0,0,0,0,0,0,0,0,,26,13:06
401,Ian Laperriere\laperia01,26,LAK,C,79,9,13,22,-14,185,0.7,9,0,0,1,12,0,1,87,10.3,1047,13:15
402,Darryl Laplante\laplada01,22,DET,C,30,0,6,6,-2,10,0.0,0,0,0,0,6,0,0,19,0.0,287,9:35
403,Claude Lapointe\lapoicl01,31,NYI,C,76,15,16,31,-22,60,1.4,12,2,1,3,11,5,0,129,11.6,1493,19:39
404,Martin Lapointe\lapoima01,26,DET,RW,82,16,25,41,17,121,4.3,14,1,1,2,17,8,0,127,12.6,1207,14:43
405,Georges Laraque\laraqge01,23,EDM,RW,76,8,8,16,5,123,1.6,8,0,0,0,8,0,0,56,14.3,644,8:28
406,Igor Larionov*\larioig01,39,DET,C,79,9,38,47,13,28,3.9,6,3,0,4,26,12,0,69,13.0,1270,16:05
407,Janne Laukkanen\laukkja01,29,TOT,D,71,2,18,20,17,67,5.0,1,1,0,0,14,3,1,81,2.5,1373,19:20
408,Paul Laus\lauspa01,29,FLA,D,77,3,8,11,-1,172,1.9,3,0,0,0,7,1,0,44,6.8,586,7:37
409,Mark Lawrence\lawrema01,28,NYI,RW,29,1,5,6,-13,26,-0.5,1,0,0,0,1,4,0,33,3.0,405,13:57
410,Stephen Leach\leachst01,34,PIT,RW,56,2,3,5,-11,24,-0.4,2,0,0,1,3,0,0,41,4.9,372,6:39
411,Vincent Lecavalier\lecavvi01,19,TBL,C,80,25,42,67,-25,43,5.9,19,6,0,3,20,22,0,166,15.1,1544,19:18
412,John LeClair\leclajo01,30,PHI,LW,82,40,37,77,8,36,10.2,27,13,0,7,26,11,0,249,16.1,1664,20:18
413,Mike Leclerc\leclemi01,23,MDA,LW,69,8,11,19,-15,70,0.8,8,0,0,2,10,1,0,105,7.6,837,12:08
414,Grant Ledyard\ledyagr01,38,OTT,D,40,2,4,6,-3,8,1.2,2,0,0,1,4,0,0,42,4.8,590,14:45
415,Brad Leeb\leebbr01,20,VAN,RW,2,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,3,0.0,24,12:07
416,Brian Leetch*\leetcbr01,31,NYR,D,50,7,19,26,-16,20,3.8,4,3,0,2,11,8,0,124,5.6,1347,26:57
417,Sylvain Lefebvre\lefebsy01,32,NYR,D,82,2,10,12,-13,43,2.3,2,0,0,0,8,1,1,67,3.0,1525,18:36
418,David Legwand\legwada01,19,NSH,C,71,13,15,28,-6,30,2.5,9,4,0,2,12,3,0,111,11.7,1045,14:43
419,Jere Lehtinen\lehtije01,26,DAL,LW,17,3,5,8,1,0,0.8,3,0,0,1,5,0,0,29,10.3,298,17:31
420,Claude Lemieux\lemiecl01,34,TOT,RW,83,20,27,47,-3,90,4.2,13,7,0,3,19,6,2,257,7.8,1497,18:02
421,Jean-Yves Leroux\lerouje01,23,CHI,LW,54,3,5,8,-10,43,-0.3,3,0,0,1,5,0,0,36,8.3,579,10:44
422,Curtis Leschyshyn\leschcu01,30,CAR,D,53,0,2,2,-19,14,0.1,0,0,0,0,2,0,0,31,0.0,943,17:47
423,Alan Letang\letanal01,24,DAL,D,8,0,0,0,-5,2,-0.3,0,0,0,0,0,0,0,1,0.0,80,9:57
424,Trevor Letowski\letowtr01,22,PHX,C,82,19,20,39,2,20,3.7,12,3,4,3,16,1,3,125,15.2,1316,16:03
425,Nicklas Lidstrom*\lidstni01,29,DET,D,81,20,53,73,19,18,13.0,7,9,4,3,30,22,1,218,9.2,2328,28:45
426,Juha Lind\lindju01,26,TOT,LW,47,4,6,10,-3,10,0.7,4,0,0,0,6,0,0,42,9.5,493,10:29
427,Trevor Linden\lindetr01,29,MTL,C,50,13,17,30,-3,34,3.2,9,4,0,3,12,5,0,87,14.9,892,17:51
428,Mats Lindgren\lindgma01,25,NYI,C,43,9,7,16,0,24,1.2,8,1,0,1,6,1,0,68,13.2,829,19:17
429,Eric Lindros*\lindrer01,26,PHI,C,55,27,32,59,11,83,7.7,16,10,1,2,21,11,0,187,14.4,1212,22:02
430,Bill Lindsay\lindsbi01,28,CGY,LW,80,8,12,20,-7,86,0.8,8,0,0,2,9,1,2,147,5.4,1034,12:55
431,Richard Lintner\lintnri01,22,NSH,D,33,1,5,6,-6,22,0.9,1,0,0,0,3,2,0,58,1.7,490,14:51
432,Dave Lowry\lowryda01,34,SJS,LW,32,1,4,5,1,18,0.2,1,0,0,0,4,0,0,25,4.0,294,9:11
433,Warren Luhning\luhniwa01,24,DAL,RW,10,0,1,1,-2,13,-0.1,0,0,0,0,1,0,0,7,0.0,103,10:21
434,Brad Lukowich\lukowbr01,23,DAL,D,60,3,1,4,-14,50,0.8,3,0,0,1,1,0,0,33,9.1,704,11:44
435,Jyrki Lumme\lummejy01,33,PHX,D,74,8,32,40,9,44,7.1,4,4,0,3,17,12,3,142,5.6,1746,23:36
436,Roman Lyashenko\lyashro01,20,DAL,C,58,6,6,12,-2,10,0.9,6,0,0,1,6,0,0,51,11.8,634,10:56
437,Al MacInnis*\macinal01,36,STL,D,61,11,28,39,20,34,8.7,5,6,0,7,14,13,1,245,4.5,1593,26:07
438,John MacLean\maclejo01,35,NYR,RW,77,18,24,42,-2,52,4.2,10,6,2,3,23,1,0,158,11.4,1134,14:44
439,John Madden\maddejo01,26,NJD,LW,74,16,9,25,7,6,3.0,10,0,6,3,9,0,0,115,13.9,863,11:40
440,Adam Mair\mairad01,20,TOR,C,8,1,0,1,-1,6,0.0,1,0,0,0,0,0,0,7,14.3,92,11:33
441,Vladimir Malakhov\malakvl01,31,TOT,D,24,1,4,5,1,23,1.3,0,1,0,1,3,1,0,18,5.6,494,20:36
442,Stewart Malgunas\malgust01,29,CGY,D,4,0,1,1,1,2,0.2,0,0,0,0,1,0,0,0,,52,12:57
443,Manny Malhotra\malhoma01,19,NYR,C,27,0,0,0,-6,4,-0.5,0,0,0,0,0,0,0,18,0.0,181,6:42
444,Marek Malik\malikma01,24,CAR,D,57,4,10,14,13,63,4.4,4,0,0,1,9,1,0,57,7.0,1026,18:00
445,Kirk Maltby\maltbki01,27,DET,RW,41,6,8,14,1,24,1.1,4,0,2,1,8,0,0,71,8.5,554,13:30
446,Kent Manderville\mandeke01,28,TOT,C,69,1,7,8,-6,16,-0.2,1,0,0,1,7,0,0,62,1.6,617,8:57
447,Mike Maneluk\manelmi01,26,PHI,RW,1,0,0,0,0,4,0.0,0,0,0,0,0,0,0,2,0.0,8,7:34
448,Cameron Mann\mannca01,22,BOS,RW,32,8,4,12,-6,13,1.2,7,1,0,0,4,0,0,48,16.7,411,12:50
449,Dave Manson\mansoda01,33,TOT,D,63,1,9,10,12,62,3.1,1,0,0,0,5,4,0,66,1.5,992,15:45
450,Paul Mara\marapa01,20,TBL,D,54,7,11,18,-27,73,1.5,3,4,0,1,7,4,0,78,9.0,1200,22:13
451,Todd Marchant\marchto01,26,EDM,C,82,17,23,40,7,70,3.8,16,0,1,0,16,5,2,170,10.0,1405,17:08
452,Bryan Marchment\marchbr02,30,SJS,D,49,0,4,4,3,72,1.6,0,0,0,0,3,1,0,51,0.0,927,18:55
453,Josef Marha\marhajo01,23,CHI,C,81,10,12,22,-10,18,1.0,7,2,1,3,11,1,0,91,11.0,1080,13:20
454,Danny Markov\markoda01,23,TOR,D,59,0,10,10,13,28,2.8,0,0,0,0,7,2,1,38,0.0,1188,20:08
455,Patrick Marleau\marlepa01,20,SJS,C,81,17,23,40,-9,36,3.6,14,3,0,3,16,7,0,161,10.6,1149,14:11
456,Grant Marshall\marshgr01,26,DAL,RW,45,2,6,8,-5,38,0.1,1,1,0,0,4,2,0,43,4.7,509,11:19
457,Jason Marshall\marshja02,28,MDA,D,55,0,3,3,-10,88,0.5,0,0,0,0,3,0,0,41,0.0,910,16:33
458,Steve Martins\martist02,27,TOT,C,59,6,7,13,-12,37,0.1,5,0,1,1,5,0,2,65,9.2,789,13:22
459,Marquis Mathieu\mathima01,26,BOS,C,6,0,2,2,-2,4,0.1,0,0,0,0,2,0,0,3,0.0,36,6:04
460,Christian Matte\mattech01,25,COL,RW,5,0,1,1,-2,4,0.0,0,0,0,0,0,1,0,1,0.0,43,8:37
461,Stephane Matteau\mattest01,30,SJS,RW,69,12,12,24,-3,61,2.2,12,0,0,3,12,0,0,73,16.4,818,11:52
462,Richard Matvichuk\matviri01,26,DAL,D,70,4,21,25,7,42,6.4,4,0,0,1,14,6,1,73,5.5,1712,24:27
463,Brad May\maybr01,28,VAN,LW,59,9,7,16,-2,90,1.4,9,0,0,3,7,0,0,66,13.6,613,10:24
464,Jamal Mayers\mayerja01,25,STL,RW,79,7,10,17,0,90,1.2,7,0,0,0,10,0,0,99,7.1,771,9:46
465,Chris McAllister\mcallch01,24,TOR,D,36,0,3,3,-4,68,0.3,0,0,0,0,3,0,0,12,0.0,433,12:02
466,Chris McAlpine\mcalpch01,28,TOT,D,34,2,2,4,-8,26,0.5,2,0,0,0,2,0,0,34,5.9,488,14:22
467,Dean McAmmond\mcammde01,26,CHI,LW,76,14,18,32,11,72,2.9,13,1,0,1,16,1,1,118,11.9,1248,16:25
468,Bryan McCabe\mccabbr01,24,CHI,D,79,6,19,25,-8,139,3.8,4,2,0,2,13,6,0,119,5.0,1848,23:23
469,Sandy McCarthy\mccarsa01,27,TOT,RW,71,6,5,11,-3,120,0.7,5,1,0,0,3,2,0,80,7.5,702,9:53
470,Steve McCarthy\mccarst01,18,CHI,D,5,1,1,2,0,4,0.4,0,1,0,0,0,1,0,4,25.0,76,15:09
471,Darren McCarty\mccarda02,27,DET,RW,24,6,6,12,1,48,1.3,6,0,0,1,6,0,0,40,15.0,328,13:40
472,Alyn McCauley\mccaual01,22,TOR,C,45,5,5,10,-6,10,0.4,4,1,0,0,5,0,0,41,12.2,485,10:46
473,Trent McCleary\mccletr01,27,MTL,C,12,1,0,1,2,4,0.2,1,0,0,0,0,0,0,4,25.0,75,6:14
474,Shawn McEachern\mceacsh01,30,OTT,LW,69,29,22,51,2,24,6.5,19,10,0,4,16,6,0,219,13.2,1231,17:50
475,Dan McGillis\mcgilda01,27,PHI,D,68,4,14,18,16,55,5.5,1,3,0,1,8,5,1,128,3.1,1365,20:04
476,Marty McInnis\mcinnma01,29,MDA,RW,62,10,18,28,-4,26,1.8,7,2,1,2,9,8,1,129,7.8,1182,19:04
477,Randy McKay\mckayra02,33,NJD,RW,67,16,23,39,8,80,4.1,13,3,0,4,19,4,0,116,13.8,1048,15:39
478,Jay McKee\mckeeja01,22,BUF,D,78,5,12,17,5,50,4.4,4,1,0,1,11,0,1,84,6.0,1635,20:58
479,Steve McKenna\mckenst01,26,LAK,LW,46,0,5,5,3,125,0.2,0,0,0,0,5,0,0,14,0.0,225,4:53
480,Jim McKenzie\mckenji02,30,TOT,LW,61,4,5,9,-5,64,0.3,4,0,0,0,5,0,0,32,12.5,514,8:26
481,Kyle McLaren\mclarky01,22,BOS,D,71,8,11,19,-4,67,4.5,6,2,0,3,10,1,0,142,5.6,1654,23:18
482,Marty McSorley\mcsorma01,36,BOS,D,27,2,3,5,2,62,1.4,2,0,0,0,2,1,0,24,8.3,379,14:01
483,Scott Mellanby\mellasc01,33,FLA,RW,77,18,28,46,14,126,5.1,12,6,0,2,24,4,0,134,13.4,1144,14:51
484,Eric Messier\messier01,26,COL,D,61,3,6,9,0,24,1.9,2,1,0,0,6,0,0,28,10.7,637,10:27
485,Mark Messier*\messima01,39,VAN,C,66,17,37,54,-15,30,4.3,11,6,0,4,23,13,1,131,13.0,1399,21:12
486,Glen Metropolit\metrogl01,25,WSH,C,30,6,13,19,5,4,2.1,5,1,0,1,10,3,0,57,10.5,398,13:17
487,Petr Mika\mikape01,20,NYI,C,3,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0.0,14,4:30
488,Craig Millar\millacr01,23,NSH,D,57,3,11,14,-6,28,2.5,3,0,0,1,9,2,0,50,6.0,962,16:53
489,Aaron Miller\milleaa01,28,COL,D,53,1,7,8,3,36,2.3,1,0,0,0,7,0,0,44,2.3,1012,19:05
490,Kevin Miller\milleke02,34,OTT,RW,9,3,2,5,1,2,0.8,2,1,0,2,2,0,0,11,27.3,74,8:10
491,Kip Miller\milleki01,30,TOT,C,74,10,32,42,0,14,3.4,8,2,0,2,25,7,0,82,12.2,1041,14:04
492,Boris Mironov\mironbo01,27,CHI,D,58,9,28,37,-3,72,5.5,3,4,2,1,17,11,0,144,6.3,1443,24:53
493,Dmitri Mironov\mirondm01,34,WSH,D,73,3,19,22,7,28,4.6,2,1,0,0,10,9,0,99,3.0,1487,20:22
494,Willie Mitchell\mitchwi01,22,NJD,D,2,0,0,0,1,0,0.1,0,0,0,0,0,0,0,2,0.0,32,16:04
495,Mike Modano*\modanmi01,29,DAL,C,77,38,43,81,0,48,9.7,26,11,1,8,23,16,4,188,20.2,1764,22:55
496,Fredrik Modin\modinfr01,25,TBL,LW,80,22,26,48,-26,18,4.1,19,3,0,5,17,9,0,167,13.2,1243,15:32
497,Jaroslav Modry\modryja01,28,LAK,D,26,5,4,9,-2,18,1.6,0,5,0,1,3,1,0,32,15.6,500,19:13
498,Alexander Mogilny\mogilal01,30,TOT,RW,59,24,20,44,3,20,5.2,18,5,1,1,17,3,0,161,14.9,1125,19:04
499,Barrie Moore\mooreba01,24,WSH,LW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,10,9:50
500,Ian Moran\morania01,27,PIT,D,73,4,8,12,-10,28,1.5,4,0,0,0,8,0,0,58,6.9,829,11:21
501,David Moravec\moravda01,26,BUF,RW,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,0.0,15,15:15
